Attaching to simple-belk-elasticsearch7.10.1, simple-services_zookeeper_1, simple-services_kafka_1, simple-belk-kibana7.10.1, simple-belk-logstash7.10.1, simple-belk-filebeat7.10.1
zookeeper_1      | zookeeper 21:03:09.85 
simple-belk-elasticsearch7.10.1 | {"type": "server", "timestamp": "2021-01-25T21:03:17,063Z", "level": "INFO", "component": "o.e.n.Node", "cluster.name": "elasticsearch-cluster", "node.name": "ef6bdc5818da", "message": "node name [ef6bdc5818da], node ID [pW4URufNQ5OL-kT4tVfcoQ], cluster name [elasticsearch-cluster], roles [transform, master, remote_cluster_client, data, ml, data_content, data_hot, data_warm, data_cold, ingest]" }
simple-belk-kibana7.10.1 | {"type":"log","@timestamp":"2021-01-25T21:03:20Z","tags":["info","plugins-service"],"pid":9,"message":"Plugin \"auditTrail\" is disabled."}
simple-belk-kibana7.10.1 | {"type":"log","@timestamp":"2021-01-25T21:03:20Z","tags":["info","plugins-service"],"pid":9,"message":"Plugin \"visTypeXy\" is disabled."}
simple-belk-kibana7.10.1 | {"type":"log","@timestamp":"2021-01-25T21:03:20Z","tags":["warning","config","deprecation"],"pid":9,"message":"Config key [monitoring.cluster_alerts.email_notifications.email_address] will be required for email notifications to work in 8.0.\""}
simple-belk-kibana7.10.1 | {"type":"log","@timestamp":"2021-01-25T21:03:20Z","tags":["info","plugins-system"],"pid":9,"message":"Setting up [96] plugins: [usageCollection,telemetryCollectionManager,telemetry,telemetryCollectionXpack,kibanaUsageCollection,xpackLegacy,securityOss,newsfeed,mapsLegacy,kibanaLegacy,taskManager,licensing,globalSearch,globalSearchProviders,code,share,legacyExport,expressions,data,home,console,consoleExtensions,apmOss,observability,cloud,management,indexPatternManagement,advancedSettings,painlessLab,searchprofiler,grokdebugger,savedObjects,fileUpload,embeddable,dashboard,visualizations,visTypeVega,visTypeTimelion,timelion,features,upgradeAssistant,security,snapshotRestore,enterpriseSearch,encryptedSavedObjects,ingestManager,indexManagement,remoteClusters,crossClusterReplication,indexLifecycleManagement,dashboardMode,beatsManagement,transform,ingestPipelines,maps,licenseManagement,graph,dataEnhanced,visTypeTable,visTypeMarkdown,tileMap,regionMap,inputControlVis,visualize,uiActionsEnhanced,esUiShared,charts,visTypeVislib,visTypeTimeseries,rollup,visTypeTagcloud,visTypeMetric,lens,discover,discoverEnhanced,savedObjectsManagement,spaces,reporting,lists,eventLog,actions,case,alerts,stackAlerts,triggersActionsUi,ml,securitySolution,infra,monitoring,logstash,apm,uptime,watcher,bfetch,canvas,translations]"}
simple-belk-kibana7.10.1 | {"type":"log","@timestamp":"2021-01-25T21:03:20Z","tags":["warning","plugins","security","config"],"pid":9,"message":"Generating a random key for xpack.security.encryptionKey. To prevent sessions from being invalidated on restart, please set xpack.security.encryptionKey in kibana.yml"}
simple-belk-kibana7.10.1 | {"type":"log","@timestamp":"2021-01-25T21:03:20Z","tags":["warning","plugins","security","config"],"pid":9,"message":"Session cookies will be transmitted over insecure connections. This is not recommended."}
simple-belk-kibana7.10.1 | {"type":"log","@timestamp":"2021-01-25T21:03:20Z","tags":["warning","plugins","encryptedSavedObjects","config"],"pid":9,"message":"Generating a random key for xpack.encryptedSavedObjects.encryptionKey. To be able to decrypt encrypted saved objects attributes after restart, please set xpack.encryptedSavedObjects.encryptionKey in kibana.yml"}
simple-belk-kibana7.10.1 | {"type":"log","@timestamp":"2021-01-25T21:03:20Z","tags":["warning","plugins","ingestManager"],"pid":9,"message":"Fleet APIs are disabled due to the Encrypted Saved Objects plugin using an ephemeral encryption key. Please set xpack.encryptedSavedObjects.encryptionKey in kibana.yml."}
simple-belk-kibana7.10.1 | {"type":"log","@timestamp":"2021-01-25T21:03:20Z","tags":["warning","plugins","reporting","config"],"pid":9,"message":"Generating a random key for xpack.reporting.encryptionKey. To prevent sessions from being invalidated on restart, please set xpack.reporting.encryptionKey in kibana.yml"}
simple-belk-kibana7.10.1 | {"type":"log","@timestamp":"2021-01-25T21:03:20Z","tags":["warning","plugins","reporting","config"],"pid":9,"message":"Chromium sandbox provides an additional layer of protection, but is not supported for Linux CentOS 8.2.2004 OS. Automatically setting 'xpack.reporting.capture.browser.chromium.disableSandbox: true'."}
simple-belk-kibana7.10.1 | {"type":"log","@timestamp":"2021-01-25T21:03:20Z","tags":["warning","plugins","actions","actions"],"pid":9,"message":"APIs are disabled due to the Encrypted Saved Objects plugin using an ephemeral encryption key. Please set xpack.encryptedSavedObjects.encryptionKey in kibana.yml."}
simple-belk-kibana7.10.1 | {"type":"log","@timestamp":"2021-01-25T21:03:20Z","tags":["warning","plugins","alerts","plugins","alerting"],"pid":9,"message":"APIs are disabled due to the Encrypted Saved Objects plugin using an ephemeral encryption key. Please set xpack.encryptedSavedObjects.encryptionKey in kibana.yml."}
simple-belk-elasticsearch7.10.1 | {"type": "server", "timestamp": "2021-01-25T21:03:20,934Z", "level": "INFO", "component": "o.e.x.m.p.l.CppLogMessageHandler", "cluster.name": "elasticsearch-cluster", "node.name": "ef6bdc5818da", "message": "[controller/199] [Main.cc@114] controller (64 bit): Version 7.10.1 (Build 11e1ac84105757) Copyright (c) 2020 Elasticsearch BV" }
simple-belk-kibana7.10.1 | {"type":"log","@timestamp":"2021-01-25T21:03:20Z","tags":["info","plugins","monitoring","monitoring"],"pid":9,"message":"config sourced from: production cluster"}
simple-belk-kibana7.10.1 | {"type":"log","@timestamp":"2021-01-25T21:03:21Z","tags":["info","savedobjects-service"],"pid":9,"message":"Waiting until all Elasticsearch nodes are compatible with Kibana before starting saved objects migrations..."}
simple-belk-kibana7.10.1 | {"type":"log","@timestamp":"2021-01-25T21:03:21Z","tags":["error","elasticsearch","monitoring"],"pid":9,"message":"Request error, retrying\nGET http://elasticsearch:9200/_xpack => connect ECONNREFUSED 172.18.0.2:9200"}
simple-belk-kibana7.10.1 | {"type":"log","@timestamp":"2021-01-25T21:03:21Z","tags":["warning","elasticsearch","monitoring"],"pid":9,"message":"Unable to revive connection: http://elasticsearch:9200/"}
simple-belk-kibana7.10.1 | {"type":"log","@timestamp":"2021-01-25T21:03:21Z","tags":["warning","elasticsearch","monitoring"],"pid":9,"message":"No living connections"}
simple-belk-kibana7.10.1 | {"type":"log","@timestamp":"2021-01-25T21:03:21Z","tags":["warning","plugins","licensing"],"pid":9,"message":"License information could not be obtained from Elasticsearch due to Error: No Living connections error"}
simple-belk-kibana7.10.1 | {"type":"log","@timestamp":"2021-01-25T21:03:21Z","tags":["warning","plugins","monitoring","monitoring"],"pid":9,"message":"X-Pack Monitoring Cluster Alerts will not be available: No Living connections"}
simple-belk-kibana7.10.1 | {"type":"log","@timestamp":"2021-01-25T21:03:21Z","tags":["error","elasticsearch","data"],"pid":9,"message":"[ConnectionError]: connect ECONNREFUSED 172.18.0.2:9200"}
simple-belk-kibana7.10.1 | {"type":"log","@timestamp":"2021-01-25T21:03:21Z","tags":["error","savedobjects-service"],"pid":9,"message":"Unable to retrieve version information from Elasticsearch nodes."}
simple-belk-elasticsearch7.10.1 | {"type": "server", "timestamp": "2021-01-25T21:03:22,100Z", "level": "INFO", "component": "o.e.x.s.a.s.FileRolesStore", "cluster.name": "elasticsearch-cluster", "node.name": "ef6bdc5818da", "message": "parsed [0] roles from file [/usr/share/elasticsearch/config/roles.yml]" }
simple-belk-elasticsearch7.10.1 | {"type": "server", "timestamp": "2021-01-25T21:03:22,983Z", "level": "INFO", "component": "o.e.t.NettyAllocator", "cluster.name": "elasticsearch-cluster", "node.name": "ef6bdc5818da", "message": "creating NettyAllocator with the following configs: [name=unpooled, suggested_max_allocation_size=256kb, factors={es.unsafe.use_unpooled_allocator=null, g1gc_enabled=true, g1gc_region_size=1mb, heap_size=1gb}]" }
simple-belk-elasticsearch7.10.1 | {"type": "server", "timestamp": "2021-01-25T21:03:23,048Z", "level": "INFO", "component": "o.e.d.DiscoveryModule", "cluster.name": "elasticsearch-cluster", "node.name": "ef6bdc5818da", "message": "using discovery type [single-node] and seed hosts providers [settings]" }
simple-belk-elasticsearch7.10.1 | {"type": "server", "timestamp": "2021-01-25T21:03:23,405Z", "level": "WARN", "component": "o.e.g.DanglingIndicesState", "cluster.name": "elasticsearch-cluster", "node.name": "ef6bdc5818da", "message": "gateway.auto_import_dangling_indices is disabled, dangling indices will not be automatically detected or imported and must be managed manually" }
simple-belk-kibana7.10.1 | {"type":"log","@timestamp":"2021-01-25T21:03:23Z","tags":["error","elasticsearch","data"],"pid":9,"message":"[ConnectionError]: connect ECONNREFUSED 172.18.0.2:9200"}
simple-belk-elasticsearch7.10.1 | {"type": "server", "timestamp": "2021-01-25T21:03:23,753Z", "level": "INFO", "component": "o.e.n.Node", "cluster.name": "elasticsearch-cluster", "node.name": "ef6bdc5818da", "message": "initialized" }
simple-belk-elasticsearch7.10.1 | {"type": "server", "timestamp": "2021-01-25T21:03:23,754Z", "level": "INFO", "component": "o.e.n.Node", "cluster.name": "elasticsearch-cluster", "node.name": "ef6bdc5818da", "message": "starting ..." }
simple-belk-elasticsearch7.10.1 | {"type": "server", "timestamp": "2021-01-25T21:03:23,887Z", "level": "INFO", "component": "o.e.t.TransportService", "cluster.name": "elasticsearch-cluster", "node.name": "ef6bdc5818da", "message": "publish_address {172.18.0.2:9300}, bound_addresses {0.0.0.0:9300}" }
simple-belk-logstash7.10.1 | WARNING: An illegal reflective access operation has occurred
simple-belk-logstash7.10.1 | WARNING: Illegal reflective access by org.jruby.ext.openssl.SecurityHelper (file:/tmp/jruby-1/jruby4894992308051348808jopenssl.jar) to field java.security.MessageDigest.provider
simple-belk-logstash7.10.1 | WARNING: Please consider reporting this to the maintainers of org.jruby.ext.openssl.SecurityHelper
simple-belk-logstash7.10.1 | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
simple-belk-logstash7.10.1 | WARNING: All illegal access operations will be denied in a future release
simple-belk-elasticsearch7.10.1 | {"type": "server", "timestamp": "2021-01-25T21:03:24,063Z", "level": "WARN", "component": "o.e.b.BootstrapChecks", "cluster.name": "elasticsearch-cluster", "node.name": "ef6bdc5818da", "message": "max virtual memory areas vm.max_map_count [65530] is too low, increase to at least [262144]" }
simple-belk-elasticsearch7.10.1 | {"type": "server", "timestamp": "2021-01-25T21:03:24,072Z", "level": "INFO", "component": "o.e.c.c.Coordinator", "cluster.name": "elasticsearch-cluster", "node.name": "ef6bdc5818da", "message": "setting initial configuration to VotingConfiguration{pW4URufNQ5OL-kT4tVfcoQ}" }
simple-belk-elasticsearch7.10.1 | {"type": "server", "timestamp": "2021-01-25T21:03:24,206Z", "level": "INFO", "component": "o.e.c.s.MasterService", "cluster.name": "elasticsearch-cluster", "node.name": "ef6bdc5818da", "message": "elected-as-master ([1] nodes joined)[{ef6bdc5818da}{pW4URufNQ5OL-kT4tVfcoQ}{wX828qB6SKODqssO9Vl6_A}{172.18.0.2}{172.18.0.2:9300}{cdhilmrstw}{ml.machine_memory=8359108608, xpack.installed=true, transform.node=true, ml.max_open_jobs=20} elect leader, _BECOME_MASTER_TASK_, _FINISH_ELECTION_], term: 1, version: 1, delta: master node changed {previous [], current [{ef6bdc5818da}{pW4URufNQ5OL-kT4tVfcoQ}{wX828qB6SKODqssO9Vl6_A}{172.18.0.2}{172.18.0.2:9300}{cdhilmrstw}{ml.machine_memory=8359108608, xpack.installed=true, transform.node=true, ml.max_open_jobs=20}]}" }
simple-belk-elasticsearch7.10.1 | {"type": "server", "timestamp": "2021-01-25T21:03:24,249Z", "level": "INFO", "component": "o.e.c.c.CoordinationState", "cluster.name": "elasticsearch-cluster", "node.name": "ef6bdc5818da", "message": "cluster UUID set to [Ii8DTopXQ6GFREwPKWLGag]" }
simple-belk-elasticsearch7.10.1 | {"type": "server", "timestamp": "2021-01-25T21:03:24,288Z", "level": "INFO", "component": "o.e.c.s.ClusterApplierService", "cluster.name": "elasticsearch-cluster", "node.name": "ef6bdc5818da", "message": "master node changed {previous [], current [{ef6bdc5818da}{pW4URufNQ5OL-kT4tVfcoQ}{wX828qB6SKODqssO9Vl6_A}{172.18.0.2}{172.18.0.2:9300}{cdhilmrstw}{ml.machine_memory=8359108608, xpack.installed=true, transform.node=true, ml.max_open_jobs=20}]}, term: 1, version: 1, reason: Publication{term=1, version=1}" }
simple-belk-elasticsearch7.10.1 | {"type": "server", "timestamp": "2021-01-25T21:03:24,328Z", "level": "INFO", "component": "o.e.h.AbstractHttpServerTransport", "cluster.name": "elasticsearch-cluster", "node.name": "ef6bdc5818da", "message": "publish_address {172.18.0.2:9200}, bound_addresses {0.0.0.0:9200}", "cluster.uuid": "Ii8DTopXQ6GFREwPKWLGag", "node.id": "pW4URufNQ5OL-kT4tVfcoQ"  }
simple-belk-elasticsearch7.10.1 | {"type": "server", "timestamp": "2021-01-25T21:03:24,328Z", "level": "INFO", "component": "o.e.n.Node", "cluster.name": "elasticsearch-cluster", "node.name": "ef6bdc5818da", "message": "started", "cluster.uuid": "Ii8DTopXQ6GFREwPKWLGag", "node.id": "pW4URufNQ5OL-kT4tVfcoQ"  }
simple-belk-elasticsearch7.10.1 | {"type": "server", "timestamp": "2021-01-25T21:03:24,341Z", "level": "INFO", "component": "o.e.x.c.t.IndexTemplateRegistry", "cluster.name": "elasticsearch-cluster", "node.name": "ef6bdc5818da", "message": "adding legacy template [.ml-anomalies-] for [ml], because it doesn't exist", "cluster.uuid": "Ii8DTopXQ6GFREwPKWLGag", "node.id": "pW4URufNQ5OL-kT4tVfcoQ"  }
simple-belk-elasticsearch7.10.1 | {"type": "server", "timestamp": "2021-01-25T21:03:24,342Z", "level": "INFO", "component": "o.e.x.c.t.IndexTemplateRegistry", "cluster.name": "elasticsearch-cluster", "node.name": "ef6bdc5818da", "message": "adding legacy template [.ml-state] for [ml], because it doesn't exist", "cluster.uuid": "Ii8DTopXQ6GFREwPKWLGag", "node.id": "pW4URufNQ5OL-kT4tVfcoQ"  }
simple-belk-elasticsearch7.10.1 | {"type": "server", "timestamp": "2021-01-25T21:03:24,342Z", "level": "INFO", "component": "o.e.x.c.t.IndexTemplateRegistry", "cluster.name": "elasticsearch-cluster", "node.name": "ef6bdc5818da", "message": "adding legacy template [.ml-config] for [ml], because it doesn't exist", "cluster.uuid": "Ii8DTopXQ6GFREwPKWLGag", "node.id": "pW4URufNQ5OL-kT4tVfcoQ"  }
simple-belk-elasticsearch7.10.1 | {"type": "server", "timestamp": "2021-01-25T21:03:24,343Z", "level": "INFO", "component": "o.e.x.c.t.IndexTemplateRegistry", "cluster.name": "elasticsearch-cluster", "node.name": "ef6bdc5818da", "message": "adding legacy template [.ml-inference-000003] for [ml], because it doesn't exist", "cluster.uuid": "Ii8DTopXQ6GFREwPKWLGag", "node.id": "pW4URufNQ5OL-kT4tVfcoQ"  }
simple-belk-elasticsearch7.10.1 | {"type": "server", "timestamp": "2021-01-25T21:03:24,344Z", "level": "INFO", "component": "o.e.x.c.t.IndexTemplateRegistry", "cluster.name": "elasticsearch-cluster", "node.name": "ef6bdc5818da", "message": "adding legacy template [.ml-meta] for [ml], because it doesn't exist", "cluster.uuid": "Ii8DTopXQ6GFREwPKWLGag", "node.id": "pW4URufNQ5OL-kT4tVfcoQ"  }
simple-belk-elasticsearch7.10.1 | {"type": "server", "timestamp": "2021-01-25T21:03:24,345Z", "level": "INFO", "component": "o.e.x.c.t.IndexTemplateRegistry", "cluster.name": "elasticsearch-cluster", "node.name": "ef6bdc5818da", "message": "adding legacy template [.ml-notifications-000001] for [ml], because it doesn't exist", "cluster.uuid": "Ii8DTopXQ6GFREwPKWLGag", "node.id": "pW4URufNQ5OL-kT4tVfcoQ"  }
simple-belk-elasticsearch7.10.1 | {"type": "server", "timestamp": "2021-01-25T21:03:24,345Z", "level": "INFO", "component": "o.e.x.c.t.IndexTemplateRegistry", "cluster.name": "elasticsearch-cluster", "node.name": "ef6bdc5818da", "message": "adding legacy template [.ml-stats] for [ml], because it doesn't exist", "cluster.uuid": "Ii8DTopXQ6GFREwPKWLGag", "node.id": "pW4URufNQ5OL-kT4tVfcoQ"  }
simple-belk-elasticsearch7.10.1 | {"type": "server", "timestamp": "2021-01-25T21:03:24,413Z", "level": "INFO", "component": "o.e.g.GatewayService", "cluster.name": "elasticsearch-cluster", "node.name": "ef6bdc5818da", "message": "recovered [0] indices into cluster_state", "cluster.uuid": "Ii8DTopXQ6GFREwPKWLGag", "node.id": "pW4URufNQ5OL-kT4tVfcoQ"  }
simple-belk-elasticsearch7.10.1 | {"type": "server", "timestamp": "2021-01-25T21:03:24,581Z", "level": "INFO", "component": "o.e.c.m.MetadataIndexTemplateService", "cluster.name": "elasticsearch-cluster", "node.name": "ef6bdc5818da", "message": "adding template [.ml-meta] for index patterns [.ml-meta]", "cluster.uuid": "Ii8DTopXQ6GFREwPKWLGag", "node.id": "pW4URufNQ5OL-kT4tVfcoQ"  }
simple-belk-elasticsearch7.10.1 | {"type": "server", "timestamp": "2021-01-25T21:03:24,644Z", "level": "INFO", "component": "o.e.c.m.MetadataIndexTemplateService", "cluster.name": "elasticsearch-cluster", "node.name": "ef6bdc5818da", "message": "adding template [.ml-state] for index patterns [.ml-state*]", "cluster.uuid": "Ii8DTopXQ6GFREwPKWLGag", "node.id": "pW4URufNQ5OL-kT4tVfcoQ"  }
